(Transform "BSplineTransform")

(Registration "MultiResolutionRegistration")
(Optimizer "AdaptiveStochasticGradientDescent")
(Metric "AdvancedNormalizedCorrelation" "TransformBendingEnergyPenalty")
(Metric0Weight 1.0)
(Metric1Weight 0.01)

(ImageSampler "RandomCoordinate")
(NumberOfSpatialSamples 4096)
(NewSamplesEveryIteration "true")
(CheckNumberOfSamples "true")
(MaximumNumberOfSamplingAttempts 8)
(RequiredRatioOfValidSamples 0.05)

(NumberOfResolutions 4)
(MaximumNumberOfIterations 512)

(FinalGridSpacingInPhysicalUnits 30.0)
(GridSpacingSchedule 2.803221 2.803221 2.803221 1.988100 1.988100 1.988100 1.410000 1.410000 1.410000 1.000000 1.000000 1.000000)

(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)

(WriteResultImage "false")
(DefaultPixelValue 0)
(ResultImageFormat "nii")

(WriteIterationInfo "false")
(IterationInfoFileName "IterationInfo")
(IterationInfoWriteInterval 1)

(HowToCombineTransforms "Compose")
